doc_id,invoice_number,date,amount
X00016469670,NO,15/01/2019,6.0
X00016469671,NO,02/01/2019,1.0
X51005200931,CS00082258,09/02/2018,436.2
X51005230605,19729058,01/02/2018,6.0
X51005230616,,18/01/2018,6.0
X51005230621,,05/02/2018,887.0
X51005230648,,29/01/2018,6.0
X51005230657,,31/12/2017,6.0
X51005230659,,08/01/2018,6.0
X51005268275,,20/11/2017,888100123.0
X51005268408,18222/102/T0341,20-11-17,200.0
X51005288570,,,59.0
X51005301666,,20/11/2017,888100123.0
X51005337867,,22 MAR 18,30.25
X51005337877,,20/03/2018,54.0
X51005361906,,27/01/2018,200.0
X51005361908,,15/03/2018,127.2
X51005361912,,29/01/2018,53.0
X51005361923,,02/01/2018,6.0
X51005365187,,02/03/2018,275.0
X51005433518,OR18030702170417,07 MAR 2018,8.2
X51005433543,OR18031302170441,13 MAR 2018,8.2
X51005433548,,03/03/18,379.0
X51005433556,,11/03/2018,50.0
X51005442322,,03 MAR 18,6.0
X51005442334,OR18032602170324,26 MAR 2018,8.2
X51005442343,,13/03/2018,102.0
X51005442366,,22-03-2018,666.0
X51005442375,OR18032502170439,25 MAR 2018,8.5
X51005442382,OR18032002170471,20 MAR 2018,6.6
X51005442388,,20/03/18,50.0
X51005444040,BAT01201803090220,09/03/18,6.0
X51005444041,BAT01201803080169,08/03/18,6.0
X51005444044,18332/103/T0157,10-03-18,104.0
X51005444046,S,25/03/18,6.0
X51005447841,,09/03/2018,4.0
X51005447842,,14/03/2018,1.0
X51005447844,8884,23/2/2018,110.0
X51005447851,,30/01/2018,1.0
X51005447859,,14/02/2018,1.0
X51005568855,,23/12/17,450.0
X51005568866,,3 SEPT 2017,437.0
X51005568885,,10/07/2017,1.0
X51005568887,,06/04/2017,603.0
X51005568889,,11/02/2017,603.0
X51005568890,,05/01/2017,603.0
X51005568892,,18/09/2017,1.0
X51005568894,,17/01/2017,51.65
X51005568895,,13/09/2017,53.0
X51005577191,CS00031383,07/12/2017,42.0
X51005582745,CS00090733,04/12/2016,6.0
X51005587261,,23/03/2017,600.0
X51005605287,2018031430090060035,14/03/2018,50.0
X51005605295,,22/03/18,603.0
X51005605332,,14/03/18,52.0
X51005621482,NO,20/03/2018,6.0
X51005663274,NO,08/02/2018,15.0
X51005663300,NO,02/02/2018,10.0
X51005663307,NO,09/02/2018,100.0
X51005663309,,01/02/2018,939.0
X51005663310,NO,09/02/2018,12.0
X51005663323,CS00042153,04/12/2017,939.0
X51005675099,,20/01/2018,6.0
X51005675103,,04/01/2018,290.0
X51005675104,,25/01/2018,290.0
X51005675914,,10/11/2017,70.0
X51005676534,,03/01/2018,290.0
X51005676535,,30/12/2017,290.0
X51005676537,,03/01/2018,290.0
X51005676542,,29/12/2017,290.0
X51005676548,,15/01/2018,290.0
X51005677327,,01/02/2018,290.0
X51005677333,,31/01/2018,290.0
X51005677336,,27/01/2018,290.0
X51005677337,,02/02/2018,290.0
X510056849111,OF,26-02-2018,46.0
X51005684949,OF,26-02-2018,46.0
X51005705727,,28/12/2017,603.0
X51005705729,,13/10/2017,100.0
X51005705759,OR,1/08/2017,2.0
X51005705784,,15/09/2017,603.0
X51005710963,CS00032256,21/03/2018,59.0
X51005711402,,17-03-2018,8.0
X51005711443,,23-03-2018,55.0
X51005711444,,21-03-2018,42.0
X51005711446,,10-03-2018,6.0
X51005711449,,07-03-2018,4.0
X51005715006,KNG01-1032303,20/03/2018,6.0
X51005715007,,25-03-18,90.0
X51005715455,18348/102/T0058,26-03-18,102.0
X51005719823,CS00123688,29/01/2018,47.0
X51005719855,,19/02/2018,357.0
X51005719857,,19-02-2018,603.0
X51005719863,,12-01-2018,77.4
X51005719888,,04/01/2018,5.0
X51005719889,,04/01/2018,42.0
X51005719895,,1/8/2018,6.0
X51005719898,,19-03-18,6.0
X51005719903,,11/03/2018,6.0
X51005719905,,25/03/2018,56.0
X51005724552,,21/03/2018,276.0
X51005724609,,14/03/18,688.0
X51005724611,,21/03/2018,276.0
X51005724622,,07/03/2018,276.0
X51005724623,,08/03/2018,350.0
X51005724624,,16/03/2018,276.0
X51005724625,,12/03/2018,300.0
X51005724626,,02/04/2018,921.0
X51005724628,,10/03/2018,276.0
X51005741929,NO,15/01/2018,100.0
X51005742110,CS00668595,06/01/2018,65.7
X[phone],,01/02/2018,6.0
X[phone],1/A-[phone],0 PHONE 03,31.0
X[phone],18353/102/T0311,31-03-18,503100.0
X51005746203,NO,01-03-2018,6.0
X51005746204,,,1546.0
X51005746206,,21-03-2018,105.0
X51005746207,203225,21-03-2018,6.0
X51005746210,NO,12 MAR 2018,145.1
X51005749904,,06/03/2018,6.0
X51005757220,2018030510080080119,05/03/2018,300.0
X51005757233,,09/03/18,100.0
X51005757282,,12/09/2017,373.0
X51005757292,-,18-03-18,6.0
X51005757308,-,21-03-18,6.0
X51005757342,-,23-03-18,6.0
X51005763958,152164,27-01-2018,6.0
X51005763964,CS00668594,06/01/2018,65.7
X51005763999,NO,06 JAN 2018,674.0
X51005764031,192636,01-02-2018,6.0
X51005764154,,25-01-2018,205.5
X51005764161,18291/102/T0380,28-01-18,102.0
X51005806692,,18/02/2018,911.0
X51005806695,NO,,37.0
X51005806696,,23/02/2018,603.0
X51005806718,,13/01/2018,4.0
X51005806719,,13/01/2018,956.0
X51005806720,,13/01/2018,50.0
X51006008081,,19/03/2018,226.6
X51006008082,,25/03/2018,204.2
X51006008083,,25/03/2018,119.57
X51006008090,,05/03/18,56.0
X51006008092,,06/03/18,450.0
X51006008093,,06/03/18,31.0
X51006008105,2018032151300023113,21/03/2018,300.0
X51006008166,,14/01/2018,750.0
X51006008206,001-731709,,63.9
X51006248253,,29/03/2018,47.0
X51006311714,,01/01/18,23.0
X51006327953,,03/02/2017,100.0
X51006327960,,07/02/17,0.56
X51006328345,,23/02/17,0.41
X51006328937,CS00168420,31/03/2017,69.0
X51006328967,,17/03/2017,3.0
X51006329183,,06-03-2018,396.0
X51006329388,,,3052.0
X51006332641,CS00027489,11/02/2017,50.1
X51006334139,,05/01/17,603.0
X51006334742,,01-01-2017,179.0
X51006334766,,12/01/2017,863.0
X51006334770,,,6.0
X51006334819,,,3243.0
X51006334927,,11/11/16,437.0
X51006335818,NO,06 FEB 2017,50.0
X51006349081,NO,26/04/2018,84.8
X51006349083,1541,19/04/2018,100.0
X51006349085,,22/04/2018,6.0
X51006350737,NO,31/03/2018,50.0
X51006387660,,02/04/2017,2.0
X51006387737,,,525.0
X51006387931,,30/04/2017,59.0
X51006387950,,30/04/2017,49.0
X51006387973,,30/04/2017,6.0
X51006388068,,11/05/17,385.0
X51006388081,,21/05/17,1.55
X51006388089,CS00636502,21/05/2017,108.0
X51006389894,,10/10/17,3.96
X51006389898,,29-09-2017,12.0
X51006392167,,19/06/17,6.0
X51006401845,,04/02/2017,1.0
X51006401853,17936/102/T0275,07-02-17,407.0
X51006401940,CS00058574,10/04/2017,58.0
X51006401977,,19/04/2017,778.0
X51006414425,OR18040502160302,05 APR 2018,6.9
X51006414427,OR18040402170361,04 APR 2018,7.6
X51006414433,OR18040602170349,06 APR 2018,7.6
X51006414512,WILL,03-04-2018,465.0
X51006414532,246274,6/4/2018,6.0
X51006414592,OR18041302160363,13 APR 2018,7.6
X51006414593,OR18041402160201,14 APR 2018,8.9
X51006414600,2018041410130120300,14/04/2018,300.0
X51006414632,OR18041702170490,17 APR 2018,10.6
X51006414702,,23-04-2018,666.0
X51006414708,,29/04/2018,6.0
X51006414715,P1176502,4/22/2018,42.0
X51006414717,2018041210090010473,12/04/2018,300.0
X51006414728,C4004290047,,29.0
X51006438346,01000683964,05/04/18,699.0
X51006466070,OF,26-04-2018,52.0
X51006502534,,10/04/2018,83.0
X51006502535,,16/04/2018,83.0
X51006502540,,27/04/2018,6.0
X51006554841,NO,27-10-2017,6.0
X51006555819,/,23/07/2017,0.0
X51006555833,/,31/08/2017,0.0
X51006555835,/,29/08/2017,0.0
X51006556603,/,27/08/2017,0.0
X51006556610,,22/08/2017,603.0
X51006556648,/,20/08/2017,0.0
X51006556654,/,18/08/2017,0.0
X51006556657,/,16/08/2017,0.0
X51006556658,/,15/08/2017,0.0
X51006556723,/,03/08/2017,6.0
X51006556728,/,07/08/2017,0.0
X51006556734,/,04/08/2017,0.0
X51006556740,/,01/08/2017,0.0
X51006556806,/,23/09/2017,0.0
X51006556808,/,22/09/2017,0.0
X51006556809,/,21/09/2017,0.0
X51006556810,/,20/09/2017,0.0
X51006556812,/,14/09/2017,0.0
X51006556821,/,02/09/2017,0.0
X51006556826,/,27/09/2017,0.0
X51006556827,/,26/09/2017,0.0
X51006556829,/,24/09/2017,0.0
X51006556851,/,12/09/2017,0.0
X51006556865,/,06/09/2017,0.0
X51006557115,/,02/10/2017,0.0
X51006557169,/,01/09/2017,0.0
X51006557173,/,28/10/2017,0.0
X51006557187,/,16/10/2017,0.0
X51006557194,/,13/10/2017,0.0
X51006557196,/,11/10/2017,0.0
X51006557208,/,07/10/2017,0.0
X51006557209,/,06/10/2017,0.0
X51006557507,/,27/10/2017,0.0
X51006619328,NO,31 JAN 2016,401.0
X51006619338,17563/102/T0224,31-01-16,262.2
X51006619345,,06-02-2016,34.0
X51006619346,-,18-04-16,6.0
X51006619503,,21/12/16,44.0
X51006619506,,24/12/16,28.0
X51006619507,,03/12/2016,6.0
X51006619509,,02-12-2016,33.0
X51006619564,17873/102/T0253,06-12-16,967.0
X51006619567,,02/02/16,676.0
X51006619569,-,01-02-16,6.0
X51006619570,-,21-02-16,6.0
X51006619700,-,10-01-16,6.0
X51006619703,-,11-01-16,6.0
X51006619704,-,11-01-16,6.0
X51006619757,17545/102/T0040,13-01-16,739.0
X51006619760,,02/01/16,47.0
X51006619764,-,05-01-16,6.0
X51006619766,-,10-01-16,6.0
X51006619779,001-9823,,603.0
X51006619782,17764/102/T0077,19-08-16,400.0
X51006619784,,7/6/2016,6.0
X51006619790,NO,19 JUL 2016,401.0
X51006619842,NO,3 JUN 2016,401.0
X51006619863,17692/102/T0515,08-06-16,102.0
X51006619869,,12/06/2016,101.0
X51006620175,-,06-05-16,6.0
X51006620182,,08/05/2016,502.0
X51006620192,,01/05/2016,101.0
X51006620437,17796/103/T0356,20-09-16,559.0
X51006647933,,28/05/2018,100.0
X51006647984,,15/05/18,100.0
X51006714066,,30-09-2017,6.0
X51006733495,17825/103/T0146,19-10-16,559.0
X51006828199,,12/10/2017,42.0
X51006828200,,15/12/2017,22.0
X51006828201,,15/12/2017,600.0
X51006856982,,16/08/17,110.0
X51006857126,,28/07/17,60.0
X51006857132,2017070951370013311,09/07/2017,300.0
X51006857137,18124/103/T0056,14-08-17,103.0
X51006857540,0019894,13-11-2017,744.0
X51006912959,STU001/59572,09/05/2018,50.0
X51006912976,,19/05/2018,441.0
X51006912998,WILL,08-05-2018,465.0
X51006913018,2018051110133130178,11/05/2018,470.0
X51006913032,OR18051002160303,10 MAY 2018,12.2
X51006913060,OR18052102170378,21 MAY 2018,8.2
X51006913061,OR18052302160264,23 MAY 2018,9.2
X51006913067,OR18052802160335,28 MAY 2018,7.1
X51007103597,,,2.0
X51007103610,-,14-04-18,6.0
X51007103649,-,21-04-18,6.0
X51007103668,-,22-04-18,6.0
X51007103687,-,27-04-18,6.0
X51007225406,,,49.0
X51007231274,OR18050602160288,06 MAY 2018,7.3
X51007231275,OR18051202170431,12 MAY 2018,6.6
X51007231276,OR18050202160376,02 MAY 2018,8.2
X51007231331,OR18051102160270,11 MAY 2018,7.8
X51007231341,OR18050302170448,03 MAY 2018,8.2
X51007231343,OR18050402170507,04 MAY 2018,6.6
X51007231346,,02/05/18,292.0
X51007231364,,26/05/2018,6.0
X51007231372,,,3.0
X51007339105,,05/04/2017,6.0
X51007339109,,27/03/2017,6.0
X51007339116,,28/10/2017,6.0
X51007339119,,17/11/2017,6.0
X51007339121,,12/09/2017,6.0
X51007339122,,14/10/2017,6.0
X51007339125,,24/09/2017,6.0
X51007339127,,24/10/2017,6.0
X51007339134,,06/10/2017,6.0
X51007339159,,16/12/2017,6.0
X51007339160,,21/12/2017,6.0
X51007339161,,29/11/2017,6.0
X51007339163,,23/11/2017,6.0
X51007339638,CSP0407141,22/09/2017,6.0
X51007391390,,31/05/2018,603.0
X51007433809,INV-37002,08-03-2018,190.0
X51007579714,,03/06/2018,62.0
X51007579719,,05-06-2018,41.0
X51007579725,,27/06/18,100.0
X51007846266,OR18060102160261,01 JUN 2018,8.76
X51007846268,OR18060202170385,02 JUN 2018,10.36
X51007846282,NO,18/06/02,387.0
X51007846283,2018060310100050084,03/06/2018,300.0
X51007846288,,06 JUN 2018,7.25
X51007846289,NO,18/06/07,0.0
X51007846290,OR18060702170298,07 JUN 2018,8.19
X51007846303,OR18060802160287,08 JUN 2018,6.69
X51007846304,OR18060502160307,05 JUN 2018,7.52
X51007846310,NO,18/06/11,0.0
X51007846321,001853,05/06/2018,200.0
X51007846355,2018061710130220258,17/06/2018,300.0
X51007846358,,03 JUN 18,0.0
X51007846360,,09/06/18,0.0
X51007846361,,11-06-2018,118.0
X51007846371,OR18061302170319,13 JUN 2018,8.85
X51007846372,OR18061402170457,14 JUN 2018,10.17
X51007846379,2018060310100050214,03/06/2018,2.0
X51007846387,,21/6/2018,0.0
X51007846392,OR18061902170482,19 JUN 2018,8.46
X51007846396,,24/06/2018,0.0
X51007846397,OR18062102160440,21 JUN 2018,7.72
X51007846400,,19/06/2018,380.0
X51007846403,KSL001/26988,02/06/2018,58.0
X51008030561,,09-04-2018,5.0
X51008030563,,02-04-2018,4.0
X51008042779,,05-05-2018,6.0
X51008042780,,10-05-2018,6.0
X51008042781,,11-05-2018,2.0
X51008042786,,30/05/2018,6.0
X51008042787,,01/05/2018,412.92
X51008099047,,21-06-2018,4.0
X51008099086,,29-06-2018,6.0
X51008099088,,27-06-2018,2.0
X51008099090,,01-06-2018,4.0
X51008099100,,29 JUN 18,56.9
X51009008091,,05/03/18,31.0
X51009008095,,19/03/2018,6.0
X51009447842,,14/03/2018,1.0
X51009453729,,27/03/2018,6.0
X51009568881,,21/09/2017,603.0
